[0.018s] Invoking command in '/home/parallels/liam workspace/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_common -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_common
[0.153s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.153s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.232s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.304s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.305s] -- Added test 'lint_cmake' to check CMake code style
[0.306s] -- Added test 'xmllint' to check XML markup files
[0.308s] -- Configuring done
[0.309s] -- Generating done
[0.310s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_common
[0.311s] Invoked command in '/home/parallels/liam workspace/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_common -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_common
[0.313s] Invoking command in '/home/parallels/liam workspace/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_common -- -j8 -l8
[0.341s] Invoked command in '/home/parallels/liam workspace/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_common -- -j8 -l8
[0.365s] Invoking command in '/home/parallels/liam workspace/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_common
[0.370s] -- Install configuration: ""
[0.370s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
[0.370s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
[0.370s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
[0.370s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/environment/path.sh
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/environment/path.dsv
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/local_setup.bash
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/local_setup.sh
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/local_setup.zsh
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/local_setup.dsv
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/package.dsv
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/package.xml
[0.371s] -- Up-to-date: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/cmake
[0.371s] -- Installing: /home/parallels/liam workspace/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
[0.372s] Invoked command in '/home/parallels/liam workspace/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_common
