[0.006s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_prbt_support
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.079s] -- Detecting C compiler ABI info
[0.124s] -- Detecting C compiler ABI info - done
[0.128s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.128s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.130s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.187s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.187s] -- Detecting CXX compile features
[0.187s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.285s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.407s] -- Configuring done
[0.408s] -- Generating done
[0.409s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_resources_prbt_support
[0.412s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_prbt_support
[0.413s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_prbt_support -- -j8 -l8
[0.440s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_prbt_support -- -j8 -l8
[0.458s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_prbt_support
[0.463s] -- Install configuration: ""
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.464s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[0.465s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes
