-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
-- Found ros2_control: 2.41.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.34.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.0.0 (/home/parallels/liam-workspace/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/liam-workspace/build/open_manipulator_x_description
-- Install configuration: ""
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.ros2_control_gazebo.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.material.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_gazebo.urdf.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.ros2_control.xacro
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/controllers
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/controllers/controllers.yaml
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/display.launch.py
