[0.003s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/srt_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_srt_description
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.141s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.206s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Configuring done
[0.525s] -- Generating done
[0.526s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_resources_srt_description
[0.530s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_srt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/srt_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_srt_description
[0.530s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_srt_description -- -j8 -l8
[0.679s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_srt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_srt_description -- -j8 -l8
[0.875s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_srt_description
[0.884s] -- Install configuration: ""
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_srt_description
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_srt_description
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/ament_prefix_path.sh
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/ament_prefix_path.dsv
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/path.sh
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/environment/path.dsv
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.bash
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.sh
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.zsh
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/local_setup.dsv
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/package.dsv
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/ament_index/resource_index/packages/moveit_resources_srt_description
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/cmake/moveit_resources_srt_descriptionConfig.cmake
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/cmake/moveit_resources_srt_descriptionConfig-version.cmake
[0.884s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/package.xml
[0.885s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes
[0.885s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual
[0.885s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T1.dae
[0.889s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T3.dae
[0.889s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T5.dae
[0.889s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/base_link.dae
[0.890s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/EE.dae
